Graph,Gramm,lowest,highest,first,lowest-first,highest-first,lowest-highest,lowest_eis,highest_eis,first_eis,lowest-first_eis,highest-first_eis,lowest-highest_eis,First-eis-pruning,,,Time (ns) vis pruning,Time (ns) edge pruning,pick n choose,,avg,9036793.08988764,8395251.80898876,8152816.20224719,,,,lowest-no-pruning,Lowest-pruning,Lowest-first-pruning,,,,Graph,InitialLowerBound,ECC,Calls,ConteBound,TimeUnbounded,TimeBounded,CallsUnbounded,CallsBounded
random02.edges,0,0,0.04,0,0.01,0.01,0.03,0,0.04,0,0,0.01,0.01,0,,,34260,35460,68770,,stdev,42060402.9286272,37384059.0776525,36785671.9215829,,,,11,7,9,,,,jewish_star.edges,3,4,7,6,73070,36310,7,7
random15.edges,0.03,0,0.28,0.01,0.03,0.39,0.04,0,0.24,0.01,0.02,0.37,0.02,0,,,68160,36930,70181,,,,,,,,,1,1,1,,,,random01.edges,61,61,1,62,40390,76630,1,1
random29.edges,0.39,0.06,0.04,0.17,0.19,0.04,0.03,0.06,0.04,0.17,0.12,0.06,0.01,0.05,,,4312652,4316852,4359792,,,,,,,,,129,109,118,,,,random02.edges,199,208,109,213,5692553,5524623,109,109
random35.edges,0.31,0.58,120,1.04,0.36,80.97,73.22,0.49,120,0.91,0.41,120,37.9,0.26,,,106620,108230,160120,,,,,,,,,1,1,1,,,,random04.edges,133,133,1,134,156150,116020,1,1
random49.edges,0.01,0.01,0.35,0,0.01,0.09,0.1,0.01,0.34,0,0,0.05,0.04,0,,,180130,259500,337260,,,,,,,,,1,1,1,,,,random05.edges,179,179,1,183,386800,187140,1,1
random56.edges,0.03,0.01,0.02,0.04,0.04,0.06,0.02,0.01,0.02,0.03,0.03,0.05,0.02,0.01,,,423000,223620,334580,,,,,,,,,1,1,1,,,,random06.edges,206,206,1,217,243431,240021,1,1
random57.edges,0.76,0.08,120,0.1,0.13,7.65,8.57,0.08,120,0.11,0.14,8.41,4.35,0.08,,,7070,7130,7320,,,,,,,,,1,1,1,,,,random07.edges,11,11,1,11,9810,7480,1,1
random74.edges,0,0,0,0,0,0,0.01,0,0.01,0,0,0.01,0,0,,,103060,68840,129830,,,,,,,,,1,1,1,,,,random08.edges,105,105,1,105,147490,78260,1,1
random83.edges,0.13,0.8,11.95,0.38,0.41,2.72,1.94,0.66,11.3,0.3,0.44,3.32,1.02,0.21,,,84430,56780,57610,,,,,,,,,1,1,1,,,,random09.edges,89,89,1,90,122850,62690,1,1
random98.edges,0.03,0.03,0.55,0.01,0.02,0.16,0.32,0.03,0.54,0.01,0.03,0.27,0.14,0.02,,,35190,34530,78760,,,,,,,,,1,1,1,,,,random10.edges,58,58,1,58,42460,37220,1,1
random99.edges,0.05,0.17,2.91,0.03,0.1,0.24,0.68,0.14,2.68,0.02,0.07,0.63,0.39,0.08,,,17350,17000,8660,,,,,,,,,1,1,1,,,,random11.edges,12,12,1,12,11190,8720,1,1
,,,,,,,,,,,,,,,,,36230,36140,81150,,,,,,,,,1,1,1,,,,random12.edges,59,59,1,59,50660,56660,1,1
,,,,,,,,,,,,,,,,,96750,191730,99160,,,,,,,,,1,1,1,,,,random13.edges,131,131,1,133,104810,100600,1,1
,,,,,,,,,,,,,,,,,36800,85270,65470,,,,,,,,,1,1,1,,,,random14.edges,62,62,1,62,41650,45670,1,1
,,,,,,,,,,,,,,,,,5685174,3579313,3643292,,,,,,,,,89,73,158,,,,random15.edges,267,279,73,287,4742553,4758083,73,73
,,,,,,,,,,,,,,,,,151310,145470,288560,,,,,,,,,1,1,1,,,,random16.edges,171,171,1,178,160700,161150,1,1
,,,,,,,,,,,,,,,,,8400,7090,8630,,,,,,,,,1,1,1,,,,random17.edges,11,11,1,11,8250,6020,1,1
,,,,,,,,,,,,,,,,,935680,952390,937861,,,,,,,,,15,15,11,,,,random19.edges,222,225,15,232,1097840,1066830,15,15
,,,,,,,,,,,,,,,,,213071,127000,192320,,,,,,,,,1,1,1,,,,random20.edges,146,146,1,150,272620,141990,1,1
,,,,,,,,,,,,,,,,,426190,285790,310410,,,,,,,,,3,3,3,,,,random21.edges,210,211,3,217,307830,316300,3,3
,,,,,,,,,,,,,,,,,1230141,1137581,1297941,,,,,,,,,15,9,9,,,,random24.edges,216,220,9,225,1022290,692080,9,9
,,,,,,,,,,,,,,,,,187030,419860,184021,,,,,,,,,1,1,1,,,,random25.edges,211,211,1,216,203070,207940,1,1
,,,,,,,,,,,,,,,,,18120,18250,18580,,,,,,,,,1,1,1,,,,random26.edges,20,20,1,20,15040,13270,1,1
,,,,,,,,,,,,,,,,,6290,4360,4330,,,,,,,,,1,1,1,,,,random28.edges,7,7,1,7,6800,4600,1,1
,,,,,,,,,,,,,,,,,50766130,50676949,53799721,,,,,,,,,695,679,1578,,,,random29.edges,221,237,693,246,63978137,64058327,693,693
,,,,,,,,,,,,,,,,,283310,262310,271360,,,,,,,,,1,1,1,,,,random30.edges,177,177,1,183,314650,149930,1,1
,,,,,,,,,,,,,,,,,15720,32120,32120,,,,,,,,,1,1,1,,,,random31.edges,30,30,1,30,19640,16500,1,1
,,,,,,,,,,,,,,,,,65790,129840,123601,,,,,,,,,1,1,1,,,,random32.edges,103,103,1,103,71830,69140,1,1
,,,,,,,,,,,,,,,,,108210,56230,111231,,,,,,,,,1,1,1,,,,random33.edges,86,86,1,86,61400,59940,1,1
,,,,,,,,,,,,,,,,,265406673,256675738,259583730,,,,,,,,,11807,6275,2519,,,,random35.edges,206,227,6275,239,363312580,380958240,6275,6275
,,,,,,,,,,,,,,,,,4530,4330,4400,,,,,,,,,1,1,1,,,,random36.edges,3,3,1,3,4540,3700,1,1
,,,,,,,,,,,,,,,,,215200,413970,404471,,,,,,,,,3,3,3,,,,random37.edges,145,145,3,152,231030,342860,3,3
,,,,,,,,,,,,,,,,,2813752,2379442,2241531,,,,,,,,,99,49,53,,,,random38.edges,201,208,61,217,5266773,4354202,61,61
,,,,,,,,,,,,,,,,,82030,39700,79290,,,,,,,,,1,1,1,,,,random39.edges,73,73,1,73,44900,42600,1,1
,,,,,,,,,,,,,,,,,6120,6100,4320,,,,,,,,,1,1,1,,,,random40.edges,7,7,1,7,7180,4190,1,1
,,,,,,,,,,,,,,,,,5570,11270,11630,,,,,,,,,1,1,1,,,,random41.edges,9,9,1,9,8530,13110,1,1
,,,,,,,,,,,,,,,,,24720,21190,12610,,,,,,,,,1,1,1,,,,random42.edges,19,19,1,19,15720,25880,1,1
,,,,,,,,,,,,,,,,,423340,414070,789051,,,,,,,,,7,7,7,,,,random43.edges,199,201,7,206,471480,459251,7,7
,,,,,,,,,,,,,,,,,296861,198091,196600,,,,,,,,,1,1,1,,,,random44.edges,193,193,1,203,209910,214251,1,1
,,,,,,,,,,,,,,,,,568591,1062091,1129671,,,,,,,,,3,3,3,,,,random46.edges,248,257,3,267,607570,635481,3,3
,,,,,,,,,,,,,,,,,459890,451020,307780,,,,,,,,,1,1,1,,,,random47.edges,238,238,1,249,320530,653001,1,1
,,,,,,,,,,,,,,,,,242770,544870,476650,,,,,,,,,1,1,1,,,,random48.edges,239,239,1,250,255260,246360,1,1
,,,,,,,,,,,,,,,,,8193945,6518094,6580104,,,,,,,,,135,127,64,,,,random49.edges,239,250,127,257,9254435,8733755,127,127
,,,,,,,,,,,,,,,,,1433250,1198401,1448121,,,,,,,,,5,5,5,,,,random50.edges,216,232,5,244,744521,746280,5,5
,,,,,,,,,,,,,,,,,19510,22800,10190,,,,,,,,,1,1,1,,,,random51.edges,18,18,1,18,13050,23420,1,1
,,,,,,,,,,,,,,,,,36980,69360,36290,,,,,,,,,1,1,1,,,,random53.edges,61,61,1,62,60580,46310,1,1
,,,,,,,,,,,,,,,,,49500,50930,100210,,,,,,,,,1,1,1,,,,random54.edges,100,100,1,100,54890,51990,1,1
,,,,,,,,,,,,,,,,,5210,2660,5830,,,,,,,,,1,1,1,,,,random55.edges,4,4,1,4,6210,6220,1,1
,,,,,,,,,,,,,,,,,9224495,11373796,9704036,,,,,,,,,175,175,727,,,,random56.edges,259,270,175,278,12426977,12658817,175,175
,,,,,,,,,,,,,,,,,74345373,75806833,75542563,,,,,,,,,599,599,1047,,,,random57.edges,241,259,599,266,89203561,89145182,599,599
,,,,,,,,,,,,,,,,,363760,538520,359400,,,,,,,,,5,3,3,,,,random58.edges,245,246,3,252,844960,773661,3,3
,,,,,,,,,,,,,,,,,3390,4140,4380,,,,,,,,,1,1,1,,,,random59.edges,3,3,1,3,6340,2650,1,1
,,,,,,,,,,,,,,,,,36310,19140,36480,,,,,,,,,1,1,1,,,,random60.edges,35,35,1,35,22390,20700,1,1
,,,,,,,,,,,,,,,,,47840,23740,47330,,,,,,,,,1,1,1,,,,random61.edges,45,45,1,45,30240,25731,1,1
,,,,,,,,,,,,,,,,,49970,53410,26380,,,,,,,,,1,1,1,,,,random62.edges,45,45,1,45,31900,28460,1,1
,,,,,,,,,,,,,,,,,121080,119690,120550,,,,,,,,,1,1,1,,,,random63.edges,137,137,1,141,134680,129460,1,1
,,,,,,,,,,,,,,,,,535041,836821,460700,,,,,,,,,23,11,8,,,,random64.edges,144,147,11,154,544211,512231,11,11
,,,,,,,,,,,,,,,,,149560,151300,302150,,,,,,,,,1,1,1,,,,random65.edges,187,187,1,190,161400,160750,1,1
,,,,,,,,,,,,,,,,,47610,72310,48630,,,,,,,,,1,1,1,,,,random67.edges,76,76,1,76,55520,58990,1,1
,,,,,,,,,,,,,,,,,28100,28560,42460,,,,,,,,,1,1,1,,,,random68.edges,51,51,1,51,33130,29320,1,1
,,,,,,,,,,,,,,,,,41860,62300,42890,,,,,,,,,1,1,1,,,,random70.edges,68,68,1,68,46540,43190,1,1
,,,,,,,,,,,,,,,,,61440,80410,40950,,,,,,,,,1,1,1,,,,random71.edges,63,63,1,63,47040,44100,1,1
,,,,,,,,,,,,,,,,,13140,10610,7160,,,,,,,,,1,1,1,,,,random72.edges,12,12,1,12,9850,7580,1,1
,,,,,,,,,,,,,,,,,179540,178451,178330,,,,,,,,,1,1,1,,,,random73.edges,196,196,1,206,396491,191810,1,1
,,,,,,,,,,,,,,,,,1301461,2333001,1315611,,,,,,,,,79,39,27,,,,random74.edges,161,168,39,174,1625260,1575671,39,39
,,,,,,,,,,,,,,,,,140370,166380,207850,,,,,,,,,1,1,1,,,,random76.edges,173,173,1,175,158500,149770,1,1
,,,,,,,,,,,,,,,,,30900,30700,62070,,,,,,,,,1,1,1,,,,random77.edges,44,44,1,44,37130,33370,1,1
,,,,,,,,,,,,,,,,,57040,77220,86110,,,,,,,,,1,1,1,,,,random78.edges,62,62,1,63,39020,36170,1,1
,,,,,,,,,,,,,,,,,60740,89490,60951,,,,,,,,,1,1,1,,,,random79.edges,97,97,1,97,66900,123730,1,1
,,,,,,,,,,,,,,,,,18270,18270,18660,,,,,,,,,1,1,1,,,,random80.edges,36,36,1,36,22090,19880,1,1
,,,,,,,,,,,,,,,,,49340,111600,99530,,,,,,,,,1,1,1,,,,random81.edges,70,70,1,71,56700,53530,1,1
,,,,,,,,,,,,,,,,,338970,170850,166700,,,,,,,,,1,1,1,,,,random82.edges,168,168,1,173,188841,183180,1,1
,,,,,,,,,,,,,,,,,281242613,218235216,210297491,,,,,,,,,17489,6127,4160,,,,random83.edges,208,226,7887,235,384388651,387245354,7887,7887
,,,,,,,,,,,,,,,,,26780,13490,14650,,,,,,,,,1,1,1,,,,random84.edges,24,24,1,24,16590,15450,1,1
,,,,,,,,,,,,,,,,,62790,64960,122020,,,,,,,,,1,1,1,,,,random86.edges,97,97,1,98,69780,88900,1,1
,,,,,,,,,,,,,,,,,18460,9800,18730,,,,,,,,,1,1,1,,,,random87.edges,16,16,1,16,12440,10380,1,1
,,,,,,,,,,,,,,,,,149371,199390,198301,,,,,,,,,1,1,1,,,,random88.edges,131,131,1,132,109670,111170,1,1
,,,,,,,,,,,,,,,,,173420,161691,159140,,,,,,,,,1,1,1,,,,random89.edges,127,127,1,128,181300,87180,1,1
,,,,,,,,,,,,,,,,,283530,191340,125260,,,,,,,,,1,1,1,,,,random90.edges,158,158,1,158,141000,144791,1,1
,,,,,,,,,,,,,,,,,27580,55330,41540,,,,,,,,,1,1,1,,,,random91.edges,43,43,1,43,32130,28780,1,1
,,,,,,,,,,,,,,,,,67900,49240,69410,,,,,,,,,1,1,1,,,,random92.edges,57,57,1,57,38550,36000,1,1
,,,,,,,,,,,,,,,,,82920,123410,83190,,,,,,,,,1,1,1,,,,random93.edges,116,116,1,120,99950,88930,1,1
,,,,,,,,,,,,,,,,,208660,225490,214880,,,,,,,,,1,1,1,,,,random94.edges,132,132,1,133,116181,118521,1,1
,,,,,,,,,,,,,,,,,101450,56490,58250,,,,,,,,,1,1,1,,,,random96.edges,96,96,1,97,63990,125750,1,1
,,,,,,,,,,,,,,,,,43460,63430,85520,,,,,,,,,1,1,1,,,,random97.edges,60,60,1,61,47980,46470,1,1
,,,,,,,,,,,,,,,,,19891522,18808991,19261921,,,,,,,,,659,421,489,,,,random98.edges,207,217,421,227,24284194,24274884,421,421
,,,,,,,,,,,,,,,,,68476349,82818998,65038938,,,,,,,,,3203,1427,1106,,,,random99.edges,258,269,1427,281,93670884,90114223,1427,1427
,,,,,,,,,,,,,,,,,67340,35310,34470,,,,,,,,,5,3,3,,,,right.edges,4,5,3,6,37630,78740,3,3
,,,,,,,,,,,,,,,,,174130,310601,289940,,,,,,,,,27,13,9,,,,wrong2.edges,3,5,15,6,179911,157840,15,13
